1:HL["/_next/static/css/9e4bf6d932073eda.css",{"as":"style"}]
2:HL["/_next/static/css/9fdfe6c99f25ae04.css",{"as":"style"}]
0:["tm-hzh9L5hDsou2pqTkV7",[[["",{"children":["docs",{"children":[["slug","04-advanced-techniques/4.11-ai-driven-automated-testing","oc"],{"children":["__PAGE__?{\"slug\":[\"04-advanced-techniques\",\"4.11-ai-driven-automated-testing\"]}",{}]}]}]},"$undefined","$undefined",true],"$L3",[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/9e4bf6d932073eda.css","precedence":"next"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/9fdfe6c99f25ae04.css","precedence":"next"}]],"$L4"]]]]
5:I{"id":8464,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","185:static/chunks/app/layout-ae1c018b51cefa81.js"],"name":"ThemeProviders","async":false}
6:I{"id":8440,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","185:static/chunks/app/layout-ae1c018b51cefa81.js"],"name":"KBarSearchProvider","async":false}
7:I{"id":6481,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","185:static/chunks/app/layout-ae1c018b51cefa81.js"],"name":"","async":false}
8:I{"id":1229,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","185:static/chunks/app/layout-ae1c018b51cefa81.js"],"name":"","async":false}
9:I{"id":7767,"chunks":["272:static/chunks/webpack-2cb9ac6e9ccb1c1f.js","216:static/chunks/vendors-34cfadd6b6898e15.js"],"name":"default","async":false}
a:I{"id":7920,"chunks":["272:static/chunks/webpack-2cb9ac6e9ccb1c1f.js","216:static/chunks/vendors-34cfadd6b6898e15.js"],"name":"default","async":false}
b:I{"id":6685,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","160:static/chunks/app/not-found-db321bc49fd00234.js"],"name":"","async":false}
c:I{"id":1928,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","189:static/chunks/app/docs/[[...slug]]/page-bc08ad659d534eb0.js"],"name":"","async":false}
e:I{"id":1329,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","185:static/chunks/app/layout-ae1c018b51cefa81.js"],"name":"","async":false}
4:[["$","meta","0",{"charSet":"utf-8"}],["$","title","1",{"children":"晓风的博客"}],["$","meta","2",{"name":"description","content":"技术探索与分享"}],["$","link","3",{"rel":"manifest","href":"/static/favicons/site.webmanifest"}],["$","meta","4",{"name":"viewport","content":"width=device-width, initial-scale=1"}],["$","meta","5",{"name":"robots","content":"index, follow"}],["$","meta","6",{"name":"googlebot","content":"index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1"}],["$","link","7",{"rel":"canonical","href":"https://xiaofeng.show/docs/04-advanced-techniques/4.11-ai-driven-automated-testing"}],["$","link","8",{"rel":"alternate","type":"application/rss+xml","href":"https://xiaofeng.show/feed.xml"}],["$","meta","9",{"property":"og:title","content":"晓风的博客"}],["$","meta","10",{"property":"og:description","content":"技术探索与分享"}],["$","meta","11",{"property":"og:url","content":"https://xiaofeng.show/docs/04-advanced-techniques/4.11-ai-driven-automated-testing"}],["$","meta","12",{"property":"og:site_name","content":"晓风的博客"}],["$","meta","13",{"property":"og:locale","content":"en_US"}],["$","meta","14",{"property":"og:image","content":"https://xiaofeng.show/static/images/twitter-card.png"}],["$","meta","15",{"property":"og:type","content":"website"}],["$","meta","16",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","17",{"name":"twitter:title","content":"晓风的博客"}],["$","meta","18",{"name":"twitter:description","content":"技术探索与分享"}],["$","meta","19",{"name":"twitter:image","content":"https://xiaofeng.show/static/images/twitter-card.png"}],["$","link","20",{"rel":"icon","href":"/static/favicons/favicon-16x16.png","sizes":"16x16","type":"image/png"}],["$","link","21",{"rel":"icon","href":"/static/favicons/favicon-32x32.png","sizes":"32x32","type":"image/png"}],["$","link","22",{"rel":"apple-touch-icon","href":"/static/favicons/apple-touch-icon.png","sizes":"76x76","type":"image/png"}],["$","link","23",{"rel":"mask-icon","href":"/static/favicons/safari-pinned-tab.svg"}]]
d:T6cb3,
# 4.11 🪄 免费 API 资源

# 免费API大全

## API收集站

| 名称 | 链接 | 描述 |
| --- | --- | --- |
| Random API | https://randomapi.pages.dev/ | 随机API资源集合 |
| Public APIs | https://publicapis.io/ | 公共API目录 |
| Public APIs IO | https://public-apis.io/ | 另一个公共API资源库 |
| Free Public APIs | https://www.freepublicapis.com/ | 免费公共API集合 |
| GitHub Public APIs | https://github.com/public-apis/public-apis | GitHub上最受欢迎的公共API集合 |
| Public API Lists | https://github.com/public-api-lists/public-api-lists | 公共API列表集合 |
| N0shake Public APIs | https://github.com/n0shake/Public-APIs | 另一个GitHub上的API资源库 |
| No Code API | https://nocodeapi.com/ | 无代码API解决方案 |
| API Tracker | https://apitracker.io/ | API跟踪和发现平台 |
| RapidAPI Collections | https://rapidapi.com/collections | RapidAPI的API集合，提供大量可用的API资源 |
| APIList.fun | https://apilist.fun/ | 有趣且实用的API资源列表 |
| Apify | https://apify.com/ | 强大的网络爬虫和自动化平台，提供丰富的API和数据抓取服务 |

---

## 天气API ⛅️🌦️🌩️

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| OpenWeatherMap | 全球天气数据，包括预报和当前天气 | 60次/分钟 | API密钥 | 链接 |
| Weatherstack | 实时和历史天气数据 | 1000次/月 | API密钥 | 链接 |
| Weatherbit | 天气数据，包括预报和当前天气 | 500次/天 | API密钥 | 链接 |
| Climacell | 超本地化天气数据和洞察 | 100次/天 | API密钥 | 链接 |
| AccuWeather | 天气数据和预报 | 50次/天 | API密钥 | 链接 |
| Visual Crossing | 历史和当前天气数据 | 1000次/天 | API密钥 | 链接 |
| Weather2020 | 天气预报 | 100次/天 | API密钥 | 链接 |
| Storm Glass | 海洋天气数据 | 50次/天 | API密钥 | 链接 |
| WeatherAPI | 天气数据，包括预报和当前天气 | 1000次/月 | API密钥 | 链接 |
| AerisWeather | 天气数据和图像 | 1000次/月 | API密钥 | 链接 |
| HERE Weather | 天气数据，包括预报和当前天气 | 250,000次/月 | API密钥 | 链接 |
| World Weather Online | 全球天气数据，包括预报和历史天气 | 500次/天 | API密钥 | 链接 |
| Tomorrow.io | 超本地化天气数据和洞察 | 100次/天 | API密钥 | 链接 |
| Dark Sky | 天气数据，包括预报和当前天气 | 1000次/天 | API密钥 | 链接 |
| National Weather Service | 美国政府天气数据 | 无限制 | 无 | 链接 |

## 汇率API 💱💲💹

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| ExchangeRate-API | 160种货币的准确汇率 | 1500次/月 | API密钥 | 链接 |
| Open Exchange Rates | 实时和历史汇率 | 1000次/月 | API密钥 | 链接 |
| Currencylayer | 168种世界货币的实时汇率 | 1000次/月 | API密钥 | 链接 |
| Fixer | 实时汇率和货币转换 | 1000次/月 | API密钥 | 链接 |
| XE Currency Data | 实时和历史汇率 | 1000次/月 | API密钥 | 链接 |
| Forex Rate API | 实时和历史外汇汇率 | 1000次/月 | API密钥 | 链接 |
| RatesAPI | 免费外汇汇率和货币转换 | 无限制 | 无 | 链接 |
| Exchange Rates API | 160种货币的准确汇率 | 1500次/月 | API密钥 | 链接 |
| OANDA Exchange Rates | 实时和历史汇率 | 1000次/月 | API密钥 | 链接 |
| CurrencyConverter API | 实时汇率和货币转换 | 1000次/月 | API密钥 | 链接 |
| ExchangeRatesAPI | 汇率和货币转换 | 1000次/月 | API密钥 | 链接 |
| Alphavantage | 实时和历史汇率 | 500次/天 | API密钥 | 链接 |
| Xignite | 外汇汇率API | 1000次/月 | API密钥 | 链接 |
| Everbase Currency | 汇率和货币转换 | 1000次/月 | API密钥 | 链接 |
| ExchangeRateHost | 外汇汇率API | 无限制 | 无 | 链接 |

## 加密货币API ₿💰🔗

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| CoinGecko | 超过6000种加密货币的数据 | 无限制 | 无 | 链接 |
| CoinMarketCap | 加密货币市值排名、图表等 | 333次/天 | API密钥 | 链接 |
| CryptoCompare | 加密货币数据和价格比较 | 250,000次/月 | API密钥 | 链接 |
| Coinpaprika | 加密货币市场数据 | 25,000次/月 | API密钥 | 链接 |
| Nomics | 加密货币市值和定价数据 | 125,000次/月 | API密钥 | 链接 |
| CoinAPI | 实时和历史加密货币数据 | 100,000次/月 | API密钥 | 链接 |
| Messari | 加密货币数据和研究 | 1000次/天 | API密钥 | 链接 |
| Coinlore | 加密货币市场数据 | 无限制 | 无 | 链接 |
| Coinlib | 加密货币数据，包括价格和市值 | 100次/天 | API密钥 | 链接 |
| Bitfinex | 加密货币交易平台API | 无限制 | 无 | 链接 |
| Bittrex | 加密货币交易平台API | 无限制 | 无 | 链接 |
| Binance | 加密货币交易平台API | 无限制 | 无 | 链接 |
| KuCoin | 加密货币交易平台API | 无限制 | 无 | 链接 |
| Kraken | 加密货币交易平台API | 无限制 | 无 | 链接 |
| Poloniex | 加密货币交易平台API | 无限制 | 无 | 链接 |

## 占位图片API 📸🖼️🎨

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| Lorem Picsum | 随机占位图片 | 无限制 | 无 | 链接 |
| Placeholder.com | 自定义占位图片 | 无限制 | 无 | 链接 |
| Unsplash Source | 高质量占位图片 | 无限制 | 无 | 链接 |
| Placekitten | 猫咪占位图片 | 无限制 | 无 | 链接 |
| PlaceDog | 狗狗占位图片 | 无限制 | 无 | 链接 |
| Placebear | 熊占位图片 | 无限制 | 无 | 链接 |
| Fill Murray | Bill Murray占位图片 | 无限制 | 无 | 链接 |
| FakerAPI | 假数据和占位图片 | 无限制 | 无 | 链接 |
| DummyImage.com | 自定义占位图片 | 无限制 | 无 | 链接 |
| ImagePlaceholder.com | 自定义占位图片 | 无限制 | 无 | 链接 |
| PlaceholderImage | 带自定义文本的占位图片 | 无限制 | 无 | 链接 |
| Picsum.photos | Unsplash随机图片 | 无限制 | 无 | 链接 |
| RandomImageApi | 随机占位图片 | 无限制 | 无 | 链接 |
| Plachold.it | 自定义占位图片 | 无限制 | 无 | 链接 |
| LoremFlickr | 随机占位图片 | 无限制 | 无 | 链接 |

## 随机生成器API 🎲🔀🎰

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| Random.org | 真随机数生成 | 1,000,000位/天 | API密钥 | 链接 |
| RandomUser | 生成随机用户数据 | 无限制 | 无 | 链接 |
| FakerAPI | 假数据生成 | 无限制 | 无 | 链接 |
| UUID Generator | 生成随机UUID | 无限制 | 无 | 链接 |
| DiceBear Avatars | 生成随机头像 | 无限制 | 无 | 链接 |
| PasswordGenerator | 生成随机密码 | 无限制 | 无 | 链接 |
| Cat Facts | 随机猫咪趣事 | 无限制 | 无 | 链接 |
| Fun Translations | 生成趣味翻译 | 5次/天 | 无 | 链接 |
| Quotes.rest | 生成随机名言 | 10次/小时 | 无 | 链接 |
| Advice Slip | 随机建议生成器 | 无限制 | 无 | 链接 |
| BoredAPI | 活动建议生成器 | 无限制 | 无 | 链接 |
| Lorem Ipsum | 生成随机占位文本 | 无限制 | 无 | 链接 |
| Uinames | 生成随机名字 | 无限制 | 无 | 链接 |
